kmr4py	kmr4py-module.html
kmr4py._c_bool	kmr4py-module.html#_c_bool
kmr4py._c_funcptr	kmr4py-module.html#_c_funcptr
kmr4py._kv_float8	kmr4py-module.html#_kv_float8
kmr4py._c_mapfn_argtypes	kmr4py-module.html#_c_mapfn_argtypes
kmr4py._c_redfn_argtypes	kmr4py-module.html#_c_redfn_argtypes
kmr4py.kmrso	kmr4py-module.html#kmrso
kmr4py._check_ctypes_values	kmr4py-module.html#_check_ctypes_values
kmr4py._filter_spawn_options	kmr4py-module.html#_filter_spawn_options
kmr4py._wrap_mapfn	kmr4py-module.html#_wrap_mapfn
kmr4py._c_void_p	kmr4py-module.html#_c_void_p
kmr4py._c_ubyte	kmr4py-module.html#_c_ubyte
kmr4py.listify	kmr4py-module.html#listify
kmr4py._kv_opaque	kmr4py-module.html#_kv_opaque
kmr4py._kmrso_version	kmr4py-module.html#_kmrso_version
kmr4py._field_type_name_map	kmr4py-module.html#_field_type_name_map
kmr4py._c_uint32	kmr4py-module.html#_c_uint32
kmr4py._setup_mpi_constants	kmr4py-module.html#_setup_mpi_constants
kmr4py._field_name_type_map	kmr4py-module.html#_field_name_type_map
kmr4py._c_uint8	kmr4py-module.html#_c_uint8
kmr4py._c_kvsvec	kmr4py-module.html#_c_kvsvec
kmr4py._MKREDFN	kmr4py-module.html#_MKREDFN
kmr4py._enabled_options_of_shuffle	kmr4py-module.html#_enabled_options_of_shuffle
kmr4py._enabled_options_of_sort_locally	kmr4py-module.html#_enabled_options_of_sort_locally
kmr4py._string_of_options	kmr4py-module.html#_string_of_options
kmr4py._c_pointer	kmr4py-module.html#_c_pointer
kmr4py._file_option_list	kmr4py-module.html#_file_option_list
kmr4py.KMR	kmr4py.KMR-class.html
kmr4py.KMR.nprocs	kmr4py.KMR-class.html#nprocs
kmr4py.KMR._dismissed	kmr4py.KMR-class.html#_dismissed
kmr4py.KMR.make_kvs	kmr4py.KMR-class.html#make_kvs
kmr4py.KMR.get_spawner_communicator	kmr4py.KMR-class.html#get_spawner_communicator
kmr4py.KMR.__del__	kmr4py.KMR-class.html#__del__
kmr4py.KMR.dismiss	kmr4py.KMR-class.html#dismiss
kmr4py.KMR._ckmr	kmr4py.KMR-class.html#_ckmr
kmr4py.KMR.rank	kmr4py.KMR-class.html#rank
kmr4py.KMR.create_kvs	kmr4py.KMR-class.html#create_kvs
kmr4py.KMR.emptykvs	kmr4py.KMR-class.html#emptykvs
kmr4py.KMR.free	kmr4py.KMR-class.html#free
kmr4py.KMR.send_kvs_to_spawner	kmr4py.KMR-class.html#send_kvs_to_spawner
kmr4py.KMR.set_option	kmr4py.KMR-class.html#set_option
kmr4py.KMR.reply_to_spawner	kmr4py.KMR-class.html#reply_to_spawner
kmr4py.KMR.__init__	kmr4py.KMR-class.html#__init__
kmr4py.KVS	kmr4py.KVS-class.html
kmr4py.KVS.sort	kmr4py.KVS-class.html#sort
kmr4py.KVS.shuffle	kmr4py.KVS-class.html#shuffle
kmr4py.KVS.read_file_by_segments	kmr4py.KVS-class.html#read_file_by_segments
kmr4py.KVS.distribute	kmr4py.KVS-class.html#distribute
kmr4py.KVS.reduce	kmr4py.KVS-class.html#reduce
kmr4py.KVS.restore	kmr4py.KVS-class.html#restore
kmr4py.KVS.map_for_some	kmr4py.KVS-class.html#map_for_some
kmr4py.KVS.__init__	kmr4py.KVS-class.html#__init__
kmr4py.KVS.read_files_reassemble	kmr4py.KVS-class.html#read_files_reassemble
kmr4py.KVS.get_field_type	kmr4py.KVS-class.html#get_field_type
kmr4py.KVS.concatenate	kmr4py.KVS-class.html#concatenate
kmr4py.KVS.map_serial_processes	kmr4py.KVS-class.html#map_serial_processes
kmr4py.KVS.map_ms_commands	kmr4py.KVS-class.html#map_ms_commands
kmr4py.KVS.add	kmr4py.KVS-class.html#add
kmr4py.KVS.replicate	kmr4py.KVS-class.html#replicate
kmr4py.KVS.sort_locally	kmr4py.KVS-class.html#sort_locally
kmr4py.KVS.save	kmr4py.KVS-class.html#save
kmr4py.KVS.get_element_count	kmr4py.KVS-class.html#get_element_count
kmr4py.KVS.map	kmr4py.KVS-class.html#map
kmr4py.KVS.map_once	kmr4py.KVS-class.html#map_once
kmr4py.KVS.map_parallel_processes	kmr4py.KVS-class.html#map_parallel_processes
kmr4py.KVS.map_ms	kmr4py.KVS-class.html#map_ms
kmr4py.KVS.__del__	kmr4py.KVS-class.html#__del__
kmr4py.KVS.local_element_count	kmr4py.KVS-class.html#local_element_count
kmr4py.KVS.add_kv_done	kmr4py.KVS-class.html#add_kv_done
kmr4py.KVS.free	kmr4py.KVS-class.html#free
kmr4py.KVS.reduce_for_some	kmr4py.KVS-class.html#reduce_for_some
kmr4py.KVS.map_via_spawn	kmr4py.KVS-class.html#map_via_spawn
kmr4py.KVS._encode_content	kmr4py.KVS-class.html#_encode_content
kmr4py.KVS.add_kv	kmr4py.KVS-class.html#add_kv
kmr4py.KVS._decode_content	kmr4py.KVS-class.html#_decode_content
kmr4py.KVS.reduce_as_one	kmr4py.KVS-class.html#reduce_as_one
kmr4py.KVS.reverse	kmr4py.KVS-class.html#reverse
kmr4py.KVS.map_processes	kmr4py.KVS-class.html#map_processes
kmr4py.KVS._is_dummy	kmr4py.KVS-class.html#_is_dummy
kmr4py.KVS.mr	kmr4py.KVS-class.html#mr
kmr4py.KVS.map_on_rank_zero	kmr4py.KVS-class.html#map_on_rank_zero
kmr4py.KVS._consume	kmr4py.KVS-class.html#_consume
kmr4py.KVS.map_rank_by_rank	kmr4py.KVS-class.html#map_rank_by_rank
